candidate_id,ticker,entry_trade_day,actual_status,current_prod4_score,baseline_replay_score,gap_feature_replay_score,gap_score_delta,live_gap_to_entry_pct,current_prod4_rank,baseline_replay_rank,gap_feature_replay_rank,rank_change_gap_vs_baseline
ADV|2026-03-05|2026-03-09 21:52:47,ADV,2026-03-10,filled,1.5199164581985398,1.1209276598372808,1.3596301283336798,0.23870246849639898,2.8969447522558145,4,4,2,2
EHTH|2026-03-06|2026-03-09 21:52:47,EHTH,2026-03-10,filled,2.102189001141749,0.9072383025396394,1.1057148598666782,0.19847655732703873,2.0134228187919545,1,9,3,6
COTY|2026-03-06|2026-03-09 23:52:47,COTY,2026-03-10,filled,1.784027787455046,1.298750584743146,1.0646080479114552,-0.23414253683169073,5.21739130434784,2,2,4,-2
EOSE|2026-03-09|2026-03-10 13:02:21,EOSE,2026-03-10,filled,0.92750516047528,1.0921992814915544,1.0375194658590896,-0.05467981563246482,0.8103727714748654,11,6,5,1
TTEC|2026-03-05|2026-03-09 23:52:47,TTEC,2026-03-10,filled,0.9536720213002484,0.9573741414445534,0.9561342933538747,-0.0012398480906786746,6.827309236947787,10,7,6,1
TKNO|2026-03-06|2026-03-09 21:52:47,TKNO,2026-03-10,filled,1.2610211680740937,1.2358478243939035,0.9521564522652917,-0.28369137212861184,6.603773584905648,5,3,7,-4
GO|2026-03-06|2026-03-09 23:52:47,GO,2026-03-10,filled,1.543135035501188,0.9392772777036941,0.9485502067509403,0.009272929047246192,0.49342105263159297,3,8,8,0
RC|2026-03-05|2026-03-09 21:52:47,RC,2026-03-10,filled,1.0303005620257546,1.095211056474359,0.8289196576300504,-0.2662913988443085,3.2432432432432323,8,5,9,-4
FTEK|2026-03-06|2026-03-09 21:52:47,FTEK,2026-03-10,filled,1.0320856856625702,0.7804421145876796,0.7687534811292488,-0.011688633458430853,1.6260162601626105,7,10,10,0
MNKD|2026-03-10|2026-03-11 01:52:48,MNKD,2026-03-11,filled,1.7114775036777907,1.360174016990644,1.434054536522384,0.07388051953174002,4.597701149425282,2,2,1,1
SSII|2026-03-06|2026-03-10 23:52:49,SSII,2026-03-11,filled,2.00086231757288,1.7111234425465496,1.1009499657277437,-0.6101734768188058,10.859728506787336,1,1,2,-1
TDUP|2026-03-10|2026-03-10 23:52:49,TDUP,2026-03-11,partially_filled,0.7332887861173574,0.927754827574768,1.0140125417535468,0.08625771417877881,-1.3404825737265313,7,4,3,1
CJMB|2026-03-06|2026-03-10 23:52:49,CJMB,2026-03-11,partially_filled,0.8756232986195717,1.0217965494364245,0.7654798867451345,-0.25631666269129005,6.818181818181812,5,3,4,-1
ADV|2026-03-06|2026-03-10 21:52:47,ADV,2026-03-11,filled,1.6111774628611395,0.7893379749260315,0.7645412188606939,-0.0247967560653376,5.450764889350945,3,5,5,0
ENTX|2026-03-09|2026-03-11 12:52:48,ENTX,2026-03-11,partially_filled,0.8493010198985794,0.7500593841385639,0.7603717606667351,0.010312376528171185,1.342281879194629,6,6,6,0
SSP|2026-03-06|2026-03-10 21:52:47,SSP,2026-03-11,partially_filled,0.888399520343718,0.16760626212311486,-0.22675522935996684,-0.3943614914830817,7.727272727272716,4,7,7,0
