event_key,representative_transaction_date,transaction_date,trade_date,ticker,company_name,owner_name,title,buy_datetime,buy_price,filing_gap_days,n_insiders_in_cluster,horizon_days,pred_HGBR,pred_XGBoost,pred_ElasticNet,pred_SplineElasticNet,pred_mean4,pred_weighted_policy,scored_at,expected_daily_return_pct
OESX|2026-02-27,2026-02-27 18:19:11,2026-02-27 18:19:11,2026-02-27,OESX,"Orion Energy Systems, Inc.",Brodin J Per,"EVP, CFO, CAO, Treasurer",2026-03-02 09:45:00,,0,1,3,1.1354647204523145,-0.8535993,0.8698462271151686,0.5301983762585223,0.4204775034761852,0.4204775034761852,2026-02-28 19:57:34,0.1399631795146794
OESX|2026-02-27,2026-02-27 18:19:11,2026-02-27 18:19:11,2026-02-27,OESX,"Orion Energy Systems, Inc.",Brodin J Per,"EVP, CFO, CAO, Treasurer",2026-03-02 09:45:00,,0,1,5,0.0700042685446902,-0.34901685,0.8663557952274601,0.561569017109528,0.2872280589138476,-0.0242226324045342,2026-02-28 19:57:34,-0.004844995937869356
OESX|2026-02-27,2026-02-27 18:19:11,2026-02-27 18:19:11,2026-02-27,OESX,"Orion Energy Systems, Inc.",Brodin J Per,"EVP, CFO, CAO, Treasurer",2026-03-02 09:45:00,,0,1,10,0.3910236246591073,-4.250966,0.678643836964545,0.36372909232887,-0.7043923795324993,-0.3113647542473296,2026-02-28 19:57:34,-0.031180188254642527
PALO|2026-02-25,2026-02-27 17:00:16,2026-02-27 17:00:16,2026-02-25,PALO,Paloma Acquisition Corp I,Staples Anna Maria,"CEO, 10%",2026-03-02 09:45:00,,2,1,1,0.1525995137371621,-2.0956428,0.7685259718216776,0.4347160462512513,-0.184950318322349,-0.184950318322349,2026-02-28 19:57:34,-0.184950318322349
PALO|2026-02-25,2026-02-27 17:00:16,2026-02-27 17:00:16,2026-02-25,PALO,Paloma Acquisition Corp I,Staples Anna Maria,"CEO, 10%",2026-03-02 09:45:00,,2,1,3,-0.513647737870412,-1.6086891,0.6458655689766004,0.4352436638140655,-0.2603068937069177,-0.2603068937069177,2026-02-28 19:57:34,-0.0868443621688697
PALO|2026-02-25,2026-02-27 17:00:16,2026-02-27 17:00:16,2026-02-25,PALO,Paloma Acquisition Corp I,Staples Anna Maria,"CEO, 10%",2026-03-02 09:45:00,,2,1,5,-1.153821909876654,-6.756698,0.4307891107210311,0.21701390677298,-1.8156792559859805,-4.679682462222755,2026-02-28 19:57:34,-0.9539646596550155
PALO|2026-02-25,2026-02-27 17:00:16,2026-02-27 17:00:16,2026-02-25,PALO,Paloma Acquisition Corp I,Staples Anna Maria,"CEO, 10%",2026-03-02 09:45:00,,2,1,10,-2.746318144958098,-8.571657,-1.036043468649639,-1.282924104765884,-3.4092357247899385,-2.4370597602145776,2026-02-28 19:57:34,-0.2464206379943823
REXR|2026-02-27,2026-02-27 20:21:44,2026-02-27 20:21:44,2026-02-27,REXR,"Rexford Industrial Realty, Inc.",Clark Laura E,COO,2026-03-02 09:45:00,,0,2,1,0.259687857066632,-2.2382207,0.7622002382894673,0.4760973104667943,-0.1850588214645036,-0.1850588214645036,2026-02-28 19:57:34,-0.1850588214645036
REXR|2026-02-27,2026-02-27 20:21:44,2026-02-27 20:21:44,2026-02-27,REXR,"Rexford Industrial Realty, Inc.",Clark Laura E,COO,2026-03-02 09:45:00,,0,2,3,0.4098585988509026,-0.7274753,0.7334964810836446,0.3299272216057394,0.1864517540025491,0.1864517540025491,2026-02-28 19:57:34,0.062111997677560815
REXR|2026-02-27,2026-02-27 20:21:44,2026-02-27 20:21:44,2026-02-27,REXR,"Rexford Industrial Realty, Inc.",Clark Laura E,COO,2026-03-02 09:45:00,,0,2,5,-0.2521838197796783,-2.4392273,0.6262181338272584,0.276042447958917,-0.4472876451497735,-1.563513749672367,2026-02-28 19:57:34,-0.31467695954848773
REXR|2026-02-27,2026-02-27 20:21:44,2026-02-27 20:21:44,2026-02-27,REXR,"Rexford Industrial Realty, Inc.",Clark Laura E,COO,2026-03-02 09:45:00,,0,2,10,-0.120369534396115,-4.835691,0.7914204132186216,0.9936631227446882,-0.7927442434055036,0.0534462278003312,2026-02-28 19:57:34,0.005343337790297831
RHP|2026-02-27,2026-02-27 16:07:40,2026-02-27 16:07:40,2026-02-27,RHP,"Ryman Hospitality Properties, Inc.",Reed Colin V,Exec. COB,2026-03-02 09:45:00,,0,1,1,0.3040575201857048,-0.95186794,0.1220917946750879,-0.0722437377625687,-0.1494905902358657,-0.1494905902358657,2026-02-28 19:57:34,-0.1494905902358657
RHP|2026-02-27,2026-02-27 16:07:40,2026-02-27 16:07:40,2026-02-27,RHP,"Ryman Hospitality Properties, Inc.",Reed Colin V,Exec. COB,2026-03-02 09:45:00,,0,1,3,0.7805903202347976,-0.2358249,-0.1003180892519334,-0.0183824736276997,0.1065162148674604,0.1065162148674604,2026-02-28 19:57:34,0.03549280607260119
RHP|2026-02-27,2026-02-27 16:07:40,2026-02-27 16:07:40,2026-02-27,RHP,"Ryman Hospitality Properties, Inc.",Reed Colin V,Exec. COB,2026-03-02 09:45:00,,0,1,5,-0.1646742101391787,-0.63525087,-0.2366125849180304,-0.3591374811552247,-0.3489187856563876,-0.5120624513047191,2026-02-28 19:57:34,-0.10262290342416547
RHP|2026-02-27,2026-02-27 16:07:40,2026-02-27 16:07:40,2026-02-27,RHP,"Ryman Hospitality Properties, Inc.",Reed Colin V,Exec. COB,2026-03-02 09:45:00,,0,1,10,-1.067000513373733,-2.3056085,-0.0479183760727339,0.1137647068435103,-0.8266906733935064,-0.3162637029062799,2026-02-28 19:57:34,-0.03167147088189992
SKWD|2026-02-27,2026-02-27 16:56:40,2026-02-27 16:56:40,2026-02-27,SKWD,"Skyward Specialty Insurance Group, Inc.",Robinson Andrew S,"COB, CEO, Skyward Group",2026-03-02 09:45:00,,0,1,1,0.1759774926156587,-1.2737734,0.7322712214254673,0.357827140645031,-0.0019243942729492,-0.0019243942729492,2026-02-28 19:57:34,-0.0019243942729492
SKWD|2026-02-27,2026-02-27 16:56:40,2026-02-27 16:56:40,2026-02-27,SKWD,"Skyward Specialty Insurance Group, Inc.",Robinson Andrew S,"COB, CEO, Skyward Group",2026-03-02 09:45:00,,0,1,3,1.3084325626450972,-0.8265862,1.020298468380605,0.3243224288677026,0.4566168182518927,0.4566168182518927,2026-02-28 19:57:34,0.15197452651545262
SKWD|2026-02-27,2026-02-27 16:56:40,2026-02-27 16:56:40,2026-02-27,SKWD,"Skyward Specialty Insurance Group, Inc.",Robinson Andrew S,"COB, CEO, Skyward Group",2026-03-02 09:45:00,,0,1,5,0.099536244842525,-1.0167364,1.0506478145628633,0.569086915671235,0.1756336467175353,-0.4440766939407664,2026-02-28 19:57:34,-0.08897352374134249
SKWD|2026-02-27,2026-02-27 16:56:40,2026-02-27 16:56:40,2026-02-27,SKWD,"Skyward Specialty Insurance Group, Inc.",Robinson Andrew S,"COB, CEO, Skyward Group",2026-03-02 09:45:00,,0,1,10,-0.5819948983697197,-3.015911,1.6561204993384029,1.1077558544176949,-0.208507411727136,0.432136493596538,2026-02-28 19:57:34,0.043129844753764246
