ticker,entry_time,exit_time,invested_eur,ret_pct,proceeds_eur,pnl_eur
MNTR,2025-10-28 09:45:00,2025-10-29 16:00:00,18021.077862008067,-4.6092,17190.45034119239,-830.6275208156767
RANI,2025-10-28 09:45:00,2025-10-29 16:00:00,18021.077862008067,-12.1693,15828.03883374672,-2193.039028261348
VANI,2025-10-28 09:45:00,2025-10-29 16:00:00,18021.077862008067,5.988,19100.18000438511,1079.1021423770435
QRHC,2025-10-28 09:45:00,2025-10-29 16:00:00,18021.077862008067,-0.6369,17906.30161710494,-114.77624490312883
YYAI,2025-10-30 15:26:34,2025-10-31 16:00:00,17506.24269910729,-6.6116,16348.79995681311,-1157.442742294179
ITGR,2025-10-31 09:45:00,2025-11-03 16:00:00,17506.24269910729,6.5679,18656.03521334196,1149.7925142346685
CTTH,2025-10-31 10:02:42,2025-11-03 16:00:00,17506.242699107293,-13.3333,15172.08284130722,-2334.159857800074
MNTR,2025-11-03 09:45:00,2025-11-04 16:00:00,17216.88201353375,-0.2079,17181.08811582761,-35.79389770613852
ENPH,2025-11-04 09:45:00,2025-11-05 16:00:00,16920.790177642393,9.3022,18494.795921547044,1574.0057439046504
PSTV,2025-11-05 09:45:00,2025-11-06 16:00:00,16911.841703215858,0.2732,16958.04485474904,46.2031515331837
GMGI,2025-11-05 09:45:00,2025-11-06 16:00:00,16911.84170321586,-2.9016,16421.12770435535,-490.7139988605122
UTZ,2025-11-05 09:45:00,2025-11-06 16:00:00,16902.893228789326,-4.7442,16100.986168229103,-801.9070605602228
MNTR,2025-11-06 09:45:00,2025-11-07 16:00:00,17305.343139192024,10.3663,19099.266925030086,1793.923785838062
RLMD,2025-11-06 09:45:00,2025-11-07 16:00:00,1189.4527823550197,-2.214,1163.1182977536796,-26.334484601340137
GMGI,2025-11-07 09:45:00,2025-11-10 16:00:00,16993.738662220134,9.6421,18632.291937770064,1638.5532755499298
RMCF,2025-11-07 09:45:00,2025-11-10 16:00:00,16993.738662220134,6.3291,18069.28937589071,1075.5507136705746
SENS,2025-11-10 09:45:00,2025-11-11 16:00:00,17435.635987529313,-1.214,17223.967366640707,-211.6686208886058
ITGR,2025-11-10 09:45:00,2025-11-11 16:00:00,17435.635987529313,1.0859,17624.969558717894,189.33357118858112
RXO,2025-11-11 09:45:00,2025-11-12 16:00:00,18114.16198483444,7.9476,19553.803122741145,1439.641137906703
LENZ,2025-11-11 09:45:00,2025-11-12 16:00:00,18114.16198483444,6.6611,19320.764428806247,1206.6024439718058
THRY,2025-11-11 09:45:00,2025-11-12 16:00:00,1357.0519946102577,-3.4589,1310.1129231686834,-46.93907144157424
MRAI,2025-11-12 09:45:00,2025-11-13 16:00:00,18108.578222409436,-0.9652,17933.794225406742,-174.78399700269438
ARQ,2025-11-13 09:45:00,2025-11-14 16:00:00,18758.40435001867,-6.6138,17517.761003117135,-1240.6433469015356
BW,2025-11-13 09:45:00,2025-11-14 16:00:00,18758.40435001867,0.5275,18857.35493296502,98.95058294634873
RDW,2025-11-13 09:45:00,2025-11-14 16:00:00,18758.40435001867,-8.1494,17229.70694591825,-1528.6974041004214
CERT,2025-11-13 09:45:00,2025-11-14 16:00:00,649.8261276092308,-0.7151,645.1792209706971,-4.646906638533665
EXFY,2025-11-14 09:45:00,2025-11-17 16:00:00,17933.794225406742,-1.9737,17579.83492877989,-353.95929662685376
TREX,2025-11-17 09:45:00,2025-11-18 16:00:00,112.15485668771726,-4.4054,107.21398663119656,-4.940870056520694
BRCC,2025-11-17 09:45:00,2025-11-18 16:00:00,18045.949082094463,4.9587,18940.79355922828,894.8444771338181
BHVN,2025-11-17 09:45:00,2025-11-18 16:00:00,18045.94908209446,12.1662,20241.455339320233,2195.506257225774
RDW,2025-11-17 09:45:00,2025-11-18 16:00:00,18045.949082094463,-0.8219,17897.62942658873,-148.31965550573295
URG,2025-11-18 09:45:00,2025-11-19 16:00:00,17579.83492877989,7.173,18840.83648822127,1261.0015594413817
CTEV,2025-11-19 09:45:00,2025-11-20 16:00:00,18691.731810137084,-1.6953,18374.85088075983,-316.8809293772538
BIXT,2025-11-19 09:45:00,2025-11-20 16:00:00,18691.731810137084,2.2727,19116.53879898607,424.8069888489845
EDUC,2025-11-19 09:45:00,2025-11-20 16:00:00,18691.731810137084,-1.1936,18468.62729925129,-223.1045108857943
AP,2025-11-19 09:45:00,2025-11-20 16:00:00,1111.896881357192,-4.2969,1064.1197842621548,-47.77709709503711
ARAY,2025-11-20 09:45:00,2025-11-21 16:00:00,18840.83648822127,11.7021,21045.610014909413,2204.7735266881427
IPSC,2025-11-21 09:45:00,2025-11-24 16:00:00,18966.243312870152,10.6148,20979.47210804469,2013.2287951745384
MYSZ,2025-11-21 09:45:00,2025-11-24 16:00:00,18966.243312870152,14.2654,21671.853786424334,2705.610473554181
RDGL,2025-11-21 09:45:00,2025-11-24 16:00:00,18966.243312870152,11.0078,21054.00944426427,2087.766131394117
NWTG,2025-11-21 09:45:00,2025-11-24 16:00:00,125.4068246488896,21.310095999999994,152.13113937211963,26.724314723230037
STCB,2025-11-24 09:45:00,2025-11-25 16:00:00,19517.43669454219,0.0,19517.43669454219,0.0
URG,2025-11-24 09:45:00,2025-11-25 16:00:00,1528.173320367223,5.042,1605.2238191801382,77.0504988129153
PDYN,2025-11-25 09:45:00,2025-11-26 16:00:00,180.15910834429815,7.0039,192.77727213362445,12.618163789326303
IKT,2025-11-25 09:45:00,2025-11-26 16:00:00,21225.769123253704,-1.9108,20820.187126846573,-405.58199640713065
EONR,2025-11-25 09:45:00,2025-11-26 16:00:00,21225.769123253704,3.7754,22027.126810733025,801.3576874793216
AUID,2025-11-25 09:45:00,2025-11-26 16:00:00,21225.769123253704,5.6452,22424.00624179962,1198.237118545916
AMZE,2025-11-26 09:45:00,2025-11-27 16:00:00,21122.660513722327,3.8961,21945.620489997462,822.959976275135
BRN,2025-11-27 09:45:00,2025-11-28 16:00:00,21646.689491308793,10.4348,23905.47824634788,2258.788755039088
MAIA,2025-11-28 09:45:00,2025-12-01 16:00:00,21852.42948537758,7.6233,23518.305742336368,1665.8762569587889
EONR,2025-11-28 14:03:30,2025-12-01 16:00:00,21852.42948537758,2.8007,22464.450477974548,612.0209925969684
NUTX,2025-11-28 14:26:24,2025-12-01 16:00:00,21852.42948537758,0.9114,22051.59252770731,199.16304232973198
KTTA,2025-12-01 09:45:00,2025-12-02 16:00:00,22417.12667413735,-5.1793,21256.076432303755,-1161.0502418335964
ALIT,2025-12-01 09:45:00,2025-12-02 16:00:00,1694.0915662793195,-5.5085,1600.7725323508232,-93.31903392849631
PSQH,2025-12-02 09:45:00,2025-12-03 16:00:00,23036.391747108722,10.5058,25456.54899127647,2420.157244167749
MNTR,2025-12-02 09:45:00,2025-12-03 16:00:00,23036.391747108726,0.0546,23048.969617002647,12.57786989392116
GPUS,2025-12-02 09:45:00,2025-12-03 16:00:00,21961.565253800778,-5.5079,20751.944201186685,-1209.621052614093
ELUT,2025-12-03 09:45:00,2025-12-04 16:00:00,22722.7994281682,0.3478,22801.829324579372,79.02989641117165
LFT,2025-12-03 09:45:00,2025-12-04 16:00:00,134.0495364863782,-1.9608,131.4210931749533,-2.6284433114248884
PARK,2025-12-04 09:45:00,2025-12-05 16:00:00,171.72897887551517,21.310095999999994,208.32458913370718,36.59561025819201
INV,2025-12-04 09:45:00,2025-12-05 16:00:00,23028.577943530094,7.1357,24671.82817984657,1643.250236316475
ZONE,2025-12-04 09:45:00,2025-12-05 16:00:00,23028.577943530094,-4.1506,22072.753787405934,-955.8241561241593
GPUS,2025-12-04 09:45:00,2025-12-05 16:00:00,23028.577943530094,-1.8349,22606.026566844263,-422.5513766858312
BMEA,2025-12-05 09:45:00,2025-12-08 16:00:00,22933.250417754327,8.871,24967.659062313316,2034.4086445589892
GPUS,2025-12-08 09:45:00,2025-12-09 16:00:00,23123.045885246203,3.0209,23821.569978393603,698.5240931474
GUTS,2025-12-08 09:45:00,2025-12-09 16:00:00,23123.045885246203,11.165,25704.73395833394,2581.6880730877383
XELB,2025-12-08 09:45:00,2025-12-09 16:00:00,23123.045885246203,5.9406,24496.69354910514,1373.6476638589374
LUCY,2025-12-08 12:50:31,2025-12-09 16:00:00,189.79546749187284,3.5461,196.52580456460214,6.730337072729299
RHEP,2025-12-09 09:45:00,2025-12-10 16:00:00,23631.648046385948,3.0534,24353.2167878343,721.5687414483509
ROLR,2025-12-09 09:45:00,2025-12-10 16:00:00,1336.0110159273681,-6.8421,1244.5998062066017,-91.41120972076646
DOMH,2025-12-10 09:45:00,2025-12-11 16:00:00,24796.79558817765,17.0972,29036.353323479558,4239.557735301907
JFB,2025-12-10 15:03:30,2025-12-11 16:00:00,24796.79558817765,-4.625,23649.943792224432,-1146.8517959532182
ROLR,2025-12-11 09:45:00,2025-12-12 16:00:00,24954.33497110955,1.6854,25374.91533271263,420.5803616030789
AIRJ,2025-12-11 09:45:00,2025-12-12 16:00:00,315.0787658637928,-2.0349,308.6672280572305,-6.411537806562308
APRE,2025-12-11 09:45:00,2025-12-12 16:00:00,24954.33497110955,-1.5895,24557.685816743764,-396.64915436578667
FBLG,2025-12-12 09:45:00,2025-12-15 16:00:00,25727.51145594672,-13.3333,22297.185170990975,-3430.326284955743
SXTP,2025-12-12 09:45:00,2025-12-15 16:00:00,25727.51145594672,-8.3687,23574.453204732905,-2153.0582512138135
ICU,2025-12-12 09:45:00,2025-12-15 16:00:00,1231.2742038105498,-9.5419,1113.7872505571509,-117.48695325339895
BLNK,2025-12-15 09:45:00,2025-12-16 16:00:00,25731.891373304403,1.8475,26207.2880664262,475.3966931217983
GPUS,2025-12-15 09:45:00,2025-12-16 16:00:00,24509.377004209222,-0.1154,24481.093183146364,-28.283821062857896
RZLT,2025-12-16 09:45:00,2025-12-17 16:00:00,24306.673500948666,19.6357,29079.45898957444,4772.785488625774
ADGM,2025-12-16 09:45:00,2025-12-17 16:00:00,22678.752125332365,21.310095999999994,27511.61597484273,4832.863849510366
OPTT,2025-12-17 09:45:00,2025-12-18 16:00:00,24418.4517189634,-0.1468,24382.60543183996,-35.84628712344056
ELWT,2025-12-17 09:45:00,2025-12-18 16:00:00,24418.4517189634,-8.4629,22351.942568439248,-2066.5091505241508
GPUS,2025-12-17 09:45:00,2025-12-18 16:00:00,1851.4778116457674,-1.551,1822.7613907871414,-28.716420858625952
CHUC,2025-12-18 09:45:00,2025-12-19 16:00:00,2951.346857422308,5.9322,3126.4266556983143,175.0797982760064
ELUT,2025-12-18 09:45:00,2025-12-19 16:00:00,26819.864053497433,6.6,28589.975081028264,1770.111027530831
BRR,2025-12-18 09:45:00,2025-12-19 16:00:00,26819.864053497433,-11.9156,23624.11633233889,-3195.747721158543
IMNM,2025-12-19 09:45:00,2025-12-22 16:00:00,22270.213302195465,8.362,24132.448538525052,1862.2352363295868
CJMB,2025-12-19 09:45:00,2025-12-22 16:00:00,26287.09608887088,-4.7619,25035.330860214937,-1251.7652286559423
MNTR,2025-12-22 09:45:00,2025-12-23 16:00:00,25974.456865032953,0.0,25974.456865032953,0.0
IMNM,2025-12-22 09:45:00,2025-12-23 16:00:00,3704.243562837488,1.7322,3768.408469832959,64.16490699547103
COSM,2025-12-22 11:00:27,2025-12-23 16:00:00,25661.817641195026,-4.1828,24588.43513289912,-1073.3825082959047
MAIA,2025-12-23 09:45:00,2025-12-24 16:00:00,26127.074366951365,8.8235,28432.39677371932,2305.322406767955
PLX,2025-12-23 09:45:00,2025-12-24 16:00:00,23040.705031788628,-4.3243,22044.35582409899,-996.3492076896364
SSGC,2025-12-24 09:45:00,2025-12-25 16:00:00,25874.769966626256,1.625,26295.234978583936,420.46501195767996
UPXI,2025-12-24 09:45:00,2025-12-25 16:00:00,25874.769966626256,0.2681,25944.14022490678,69.37025828052356
GPUS,2025-12-24 09:45:00,2025-12-25 16:00:00,2581.7605345125194,-2.5686,2515.445433423031,-66.31510108948851
MNTR,2025-12-30 09:45:00,2025-12-31 16:00:00,26307.89330868301,-6.6434,24560.154724613963,-1747.7385840690476
ENTX,2025-12-30 09:45:00,2025-12-31 16:00:00,26307.89330868301,7.1823,28197.40512979255,1889.5118211095396
AISP,2025-12-30 09:45:00,2025-12-31 16:00:00,26307.893308683015,-11.5423,23271.357339314894,-3036.5359693681203
DLPN,2025-12-30 09:45:00,2025-12-31 16:00:00,26307.893308683015,12.2706,29536.02966501827,3228.136356335257
GPUS,2026-01-02 09:45:00,2026-01-05 16:00:00,26391.23671468492,13.4884,29950.992287708483,3559.7555730235617
RDGL,2026-01-02 11:21:21,2026-01-05 16:00:00,26391.23671468492,8.1694,28547.242406854388,2156.005692169467
ADMQ,2026-01-02 12:59:57,2026-01-05 16:00:00,26391.23671468492,-7.1429,24506.137067391694,-1885.0996472932275
ONFO,2026-01-02 15:10:23,2026-01-05 16:00:00,26391.236714684914,8.2345,28564.423101955646,2173.1863872707327
PMCB,2026-01-08 09:45:00,2026-01-09 16:00:00,27892.198715977553,-0.6537,27709.867412971205,-182.3313030063473
LUCY,2026-01-08 09:45:00,2026-01-09 16:00:00,27892.198715977553,-9.8266,25151.343916953305,-2740.8547990242478
MNTR,2026-01-09 09:45:00,2026-01-12 16:00:00,27892.198715977553,-5.3409,26402.504274755905,-1489.6944412216471
IVFH,2026-01-12 09:45:00,2026-01-13 16:00:00,27161.402190469904,15.0615,31252.316781387526,4090.9145909176223
ZBIO,2026-01-12 09:45:00,2026-01-13 16:00:00,27161.402190469904,14.8489,31194.571640330592,4033.1694498606885
LUCY,2026-01-13 09:45:00,2026-01-14 16:00:00,26788.978580164494,-7.0588,24897.998160147843,-1890.980420016651
ASST,2026-01-14 09:45:00,2026-01-15 16:00:00,28819.999590359068,-0.5431,28663.47817258383,-156.52141777523866
LUCY,2026-01-16 09:45:00,2026-01-19 16:00:00,28308.124130911096,-13.3333,24533.717016164326,-3774.4071147467694
ACRV,2026-01-16 09:45:00,2026-01-19 16:00:00,28308.124130911096,2.6071,29046.14523512808,738.0211042169831
PW,2026-01-19 09:45:00,2026-01-20 16:00:00,28308.1241309111,-3.8835,27208.778130287166,-1099.346000623933
AIRJ,2026-01-20 09:45:00,2026-01-21 16:00:00,27549.02762827865,0.5587,27702.944045637843,153.91641735919256
AKAN,2026-01-20 14:22:19,2026-01-21 16:00:00,27549.02762827865,-13.3333,23875.833127517373,-3673.1945007612776
SRCO,2026-01-21 09:45:00,2026-01-22 16:00:00,26724.518127810697,-13.3333,23161.25795227531,-3563.260175535386
ONCY,2026-01-21 09:45:00,2026-01-22 16:00:00,27274.191128122664,8.547,29605.316243843306,2331.1251157206425
LUCY,2026-01-22 11:44:05,2026-01-23 16:00:00,26394.371607272144,0.0,26394.371607272144,0.0
MNTR,2026-01-23 09:45:00,2026-01-26 16:00:00,26086.33784231846,7.0071,27914.233621267555,1827.895778949096
VANI,2026-01-28 10:16:22,2026-01-29 16:00:00,26543.311787055733,1.3423,26899.60266117338,356.29087411764704
ZIVO,2026-01-29 09:45:00,2026-01-30 16:00:00,26543.311787055733,0.0963,26568.87299630667,25.561209250936372
PW,2026-02-02 09:45:00,2026-02-03 16:00:00,26638.77480789788,-0.1786,26591.197956090975,-47.576851806905324
APRE,2026-02-03 09:45:00,2026-02-04 16:00:00,26638.77480789788,-4.2857,25497.1168359558,-1141.6579719420806
ELUT,2026-02-03 09:45:00,2026-02-04 16:00:00,26638.774807897884,1.2449,26970.4009154814,331.6261075835173
VENU,2026-02-03 09:45:00,2026-02-04 16:00:00,26638.774807897884,10.4167,29413.65606331218,2774.881255414297
FEAM,2026-02-04 09:45:00,2026-02-05 16:00:00,26591.197956090975,-3.125,25760.22301996313,-830.9749361278446
PW,2026-02-05 09:45:00,2026-02-06 16:00:00,526.8949866191142,-1.127,520.9568801199168,-5.938106499197374
AASP,2026-02-05 09:45:00,2026-02-06 16:00:00,27118.092942710093,0.0,27118.092942710093,0.0
LXRX,2026-02-05 09:45:00,2026-02-06 16:00:00,27118.092942710093,4.2373,28267.167894971546,1149.0749522614533
EMPD,2026-02-05 09:45:00,2026-02-06 16:00:00,27118.09294271009,14.1104,30944.56432929825,3826.4713865881604
EIKN,2026-02-09 09:45:00,2026-02-10 16:00:00,28152.751266765736,-6.5979,26295.2608909358,-1857.490375829937
RAL,2026-02-09 09:45:00,2026-02-10 16:00:00,28152.751266765736,3.7483,29208.000842497913,1055.2495757321776
STQN,2026-02-09 15:38:00,2026-02-10 16:00:00,28152.751266765736,21.310095999999994,34152.12958835473,5999.378321588993
PW,2026-02-10 15:08:54,2026-02-11 16:00:00,28152.75126676574,-5.8717,26499.706170635054,-1653.0450961306851
CING,2026-02-11 09:45:00,2026-02-12 16:00:00,29452.035647138546,-10.7591,26283.26167982726,-3168.7739673112847
MNTR,2026-02-11 09:45:00,2026-02-12 16:00:00,29452.035647138546,-2.2472,28790.189502076046,-661.8461450625
ENTX,2026-02-11 09:45:00,2026-02-12 16:00:00,29452.035647138546,-7.3171,27297.000746801772,-2155.0349003367737
COSM,2026-02-12 14:35:08,2026-02-13 16:00:00,27798.990551007857,9.5143,30443.8699090024,2644.8793579945414
ONCY,2026-02-13 09:45:00,2026-02-16 16:00:00,27542.360619928233,16.3571,32047.49208889051,4505.131468962278
RBBN,2026-02-13 11:23:59,2026-02-16 16:00:00,27542.360619928233,-1.6787,27080.0070122015,-462.3536077267345
QDEL,2026-02-13 12:59:31,2026-02-16 16:00:00,27285.73068884861,-2.6515,26562.24953963379,-723.4811492148183
CHUC,2026-02-16 09:45:00,2026-02-17 16:00:00,28203.58045942687,9.6154,30915.4675349226,2711.8870754957316
ASST,2026-02-17 09:45:00,2026-02-18 16:00:00,29033.40463743205,-0.7398,28818.615509924326,-214.7891275077236
ENTX,2026-02-17 09:45:00,2026-02-18 16:00:00,29033.40463743205,-1.4085,28624.46913311382,-408.9355043182295
APCX,2026-02-18 09:45:00,2026-02-19 16:00:00,1355.9435377478658,4.1667,1412.441637135206,56.49809938734029
CHGG,2026-02-18 09:45:00,2026-02-19 16:00:00,29711.376406305986,5.0556,31213.464751903193,1502.088345597207
COCH,2026-02-18 09:45:00,2026-02-19 16:00:00,29711.376406305986,6.5217,31649.063241396045,1937.6868350900586
ASST,2026-02-19 09:45:00,2026-02-20 16:00:00,29555.445248349497,3.6236,30626.416362368687,1070.9711140191903
KKR,2026-02-19 09:45:00,2026-02-20 16:00:00,27887.639394688653,1.5863,28330.021018406598,442.38162371794533
NRC,2026-02-20 09:45:00,2026-02-23 16:00:00,30429.51356836815,-5.2312,28837.684854579675,-1591.8287137884763
CNDT,2026-02-20 11:51:25,2026-02-23 16:00:00,30429.513568368147,-5.3292,28807.86393128267,-1621.6496370854766
NAII,2026-02-23 09:45:00,2026-02-24 16:00:00,30807.851752802435,2.6119,31612.522032733883,804.670279931448
GNSS,2026-02-23 09:45:00,2026-02-24 16:00:00,30807.85175280243,-1.0638,30480.11782585612,-327.73392694631184
ARAY,2026-02-23 09:45:00,2026-02-24 16:00:00,756.6763688685714,5.5526,798.6915809263677,42.01521205779625
MNTR,2026-02-24 09:45:00,2026-02-25 16:00:00,30004.482165083944,0.0,30004.482165083944,0.0
TLSI,2026-02-24 09:45:00,2026-02-25 16:00:00,27641.0666207784,-1.0046,27363.38446550606,-277.68215527234133
NAII,2026-02-25 09:45:00,2026-02-26 16:00:00,30134.22005634468,-1.7794,29598.011744662082,-536.2083116825961
TBI,2026-02-25 09:45:00,2026-02-26 16:00:00,30134.22005634468,12.0567,33767.41256587799,3633.19250953331
HLNE,2026-02-25 09:45:00,2026-02-26 16:00:00,2622.8913268270117,6.7753,2800.600082893522,177.70875606651043
VEEE,2026-02-26 09:45:00,2026-02-27 16:00:00,30064.799517526593,-0.2913,29977.220756532035,-87.57876099455825
IBATF,2026-02-26 09:45:00,2026-02-27 16:00:00,27303.06711306341,5.4928,28802.76998344976,1499.7028703863507
